出發日期,出發時間,出發時段,星期,出發機場代號,抵達時間,抵達時段,抵達機場代號,航空公司,航空公司（主航段）,航空公司組合,航空聯盟,停靠站數量,停留時間,停留時間_分鐘,飛行時間,飛行時間_分鐘,實際飛行時間_分鐘,是否過夜,機型,機型（主航段）,機型分類,航班代碼,航班代碼（主航段）,艙等,假期,艙等（主航段）,第一段飛行時間,第二段飛行時間,飛行時間兩段分類,平均價格,最低價格,中位數價格,價格變異,隨機購買平均價格,最低價格剩餘天數,筆數,平均價格_log,最低價格_log,價格變異_log,中位數價格_log,最低價格剩餘天數_log,Region,經濟指標,機場指標,是否為平日,competing_flights,y_test_log,y_pred_log,residual_log,預測價格,實際價格,相對誤差 (%)
2025-03-21,下午3:00,下午班機,星期五,TPE,"上午10:05 (星期六, 3月 22)",上午抵達,LAX,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,20 小時 10 分鐘,1210,34 小時 5 分鐘,2045,835,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5008 MU 583,MU 583,經濟艙 經濟艙,0,經濟艙,2 小時,11 小時 55 分鐘,2,41631.0,21959.0,41853.0,4348295.86,41830.5,91.0,91.0,10.64,10.0,15.29,10.64,4.52,美國,0.5468126,1.7011215,1,80,10.64,10.073017,0.5669828796386724,23694.947,41772.7712185155,43.27657329298189
2025-01-30,晚上7:25,晚間班機,星期四,TPE,"下午6:30 (星期五, 1月 31)",晚間抵達,CDG,大韓航空 大韓航空,大韓航空,1,2,1.0,13 小時 10 分鐘,790,30 小時 5 分鐘,1805,1015,No,Boeing 787-10 Boeing 777,Boeing 777,1.0,KE 188 KE 901,KE 901,經濟艙 經濟艙,1,經濟艙,2 小時 30 分鐘,14 小時 25 分鐘,2,59699.0,52245.0,59891.0,2390.64,59879.0,78.0,48.0,11.0,10.86,7.78,11.0,4.37,法國,-0.977473,0.5969613,1,77,11.0,10.432592,0.5674076080322266,33948.242,59874.14171519782,43.30066166295802
2025-02-23,上午10:45,上午班機,星期日,TPE,晚上9:59,晚間抵達,JFK,達美航空 達美航空,達美航空,1,2,1.0,7 小時 35 分鐘,455,24 小時 14 分鐘,1454,999,No,Airbus A330-900neo Airbus A321neo,Airbus A330-900neo,1.0,DL 68 DL 415,DL 68,經濟艙 經濟艙,0,經濟艙,11 小時 20 分鐘,5 小時 19 分鐘,1,40263.0,27547.0,40758.0,53563622.02,37219.75,65.0,88.0,10.6,10.22,17.8,10.62,4.19,美國,0.5468126,0.5891658,0,32,10.6,10.032247,0.5677534103393551,22748.32,40134.83743087578,43.320262971839796
2025-03-14,晚上11:55,晚間班機,星期五,TPE,"上午9:00 (星期日, 3月 16)",上午抵達,FRA,長榮航空 漢莎航空,長榮航空,0,1,1.0,19 小時 40 分鐘,1180,40 小時 5 分鐘,2405,1225,No,Boeing 777 Boeing 747,Boeing 777,1.0,BR 10 LH 493,BR 10,經濟艙 商務艙,0,經濟艙,10 小時 40 分鐘,9 小時 45 分鐘,1,237308.0,227969.0,243467.0,50305266.27,288904.25,40.0,45.0,12.38,12.34,17.73,12.4,3.71,德國,-0.7021,0.1276154,1,81,12.38,11.805631,0.574369316101075,134004.77,237993.8233485912,43.69401535739762
2025-01-30,晚上7:00,晚間班機,星期四,TPE,"上午8:05 (星期六, 2月 1)",早晨抵達,SYD,越捷航空 越捷航空,越捷航空,1,6,1.0,22 小時 5 分鐘,1325,34 小時 5 分鐘,2045,720,No,Airbus A321 Airbus A330,Airbus A330,1.0,VJ 843 VJ 85,VJ 85,經濟艙 經濟艙,1,經濟艙,3 小時 25 分鐘,8 小時 35 分鐘,2,30387.0,18205.0,32909.0,36347266.5,27542.5,82.0,82.0,10.32,9.81,17.41,10.4,4.42,澳洲,-0.389354,-1.56618,1,57,10.32,9.745533,0.5744670104980472,17077.771,30333.257596224612,43.69951387449873
2025-02-24,下午4:30,下午班機,星期一,TSA,"清晨5:30 (星期二, 2月 25)",凌晨抵達,FRA,長榮航空 全日空航空,全日空航空,0,1,1.0,2 小時 25 分鐘,145,20 小時,1200,1055,No,Boeing 787-10 Boeing 787,Boeing 787,1.0,BR 190 NH 203,NH 203,經濟艙 經濟艙,0,經濟艙,2 小時 50 分鐘,14 小時 45 分鐘,2,125824.0,57670.0,132664.0,1330352781.27,143622.75,75.0,35.0,11.74,10.96,21.01,11.8,4.33,德國,-0.7021,0.1276154,1,94,11.74,11.164702,0.5752975845336916,70594.14,125492.34002075167,43.746255258825826
2025-01-23,晚上7:30,晚間班機,星期四,TPE,晚上8:55,晚間抵達,LAX,國泰航空 國泰航空,國泰航空,1,3,1.0,2 小時 50 分鐘,170,17 小時 25 分鐘,1045,875,No,Boeing 777 Boeing 777,Boeing 777,1.0,CX 565 CX 880,CX 880,經濟艙 經濟艙,1,經濟艙,2 小時 5 分鐘,12 小時 30 分鐘,2,38877.0,22027.0,31463.0,311883936.9,30115.5,90.0,72.0,10.57,10.0,19.56,10.36,4.51,美國,0.5468126,1.7011215,1,99,10.57,9.994532,0.5754683685302737,21906.346,38948.67372448891,43.75586224557006
2025-02-07,下午6:40,晚間班機,星期五,TPE,"下午5:30 (星期六, 2月 8)",下午抵達,LHR,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,17 小時 5 分鐘,1025,30 小時 50 分鐘,1850,825,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5006 MU 551,MU 551,經濟艙 經濟艙,0,經濟艙,1 小時 45 分鐘,12 小時,2,30933.0,16223.0,34525.0,52056320.03,32628.5,21.0,84.0,10.34,9.69,17.77,10.45,3.09,英國,-1.262158,1.0504261,1,116,10.34,9.764191,0.5758093261718749,17399.395,30946.030047045107,43.77503510208287
2025-02-04,上午10:45,上午班機,星期二,TPE,"清晨7:15 (星期三, 2月 5)",早晨抵達,SYD,國泰航空 國泰航空,國泰航空,1,3,1.0,6 小時 10 分鐘,370,17 小時 30 分鐘,1050,680,No,Boeing 777 Airbus A350,Airbus A350,1.0,CX 489 CX 111,CX 111,經濟艙 經濟艙,0,經濟艙,2 小時 15 分鐘,9 小時 5 分鐘,2,31395.0,25963.0,26062.0,195311767.61,26007.0,90.0,60.0,10.35,10.16,19.09,10.17,4.51,澳洲,-0.389354,-1.56618,1,32,10.35,9.773085,0.57691535949707,17554.834,31257.04281960959,43.83718867556561
2025-02-08,下午4:30,下午班機,星期六,TPE,"下午5:30 (星期日, 2月 9)",下午抵達,LHR,中華航空 中國東方航空,中國東方航空,0,2,1.0,18 小時 55 分鐘,1135,33 小時,1980,845,No,Airbus A350 Boeing 777,Boeing 777,1.0,CI 503 MU 551,MU 551,商務艙 經濟艙,0,經濟艙,2 小時 5 分鐘,12 小時,2,49957.0,45434.0,51281.0,28413082.03,48365.25,36.0,62.0,10.82,10.72,17.16,10.85,3.61,英國,-1.262158,1.0504261,0,118,10.82,10.242094,0.5779059600830081,28059.822,50011.087008521754,43.89279668957469
2025-01-25,晚上9:15,晚間班機,星期六,TPE,晚上8:55,晚間抵達,LAX,國泰航空 國泰航空,國泰航空,1,3,1.0,1 小時,60,15 小時 40 分鐘,940,880,No,Boeing 777 Boeing 777,Boeing 777,1.0,CX 479 CX 880,CX 880,經濟艙 經濟艙,1,經濟艙,2 小時 10 分鐘,12 小時 30 分鐘,2,39338.0,24627.0,33654.0,254597222.2,36220.5,91.0,71.0,10.58,10.11,19.36,10.42,4.52,美國,0.5468126,1.7011215,0,103,10.58,9.9990425,0.580957489013672,22005.387,39340.11440312676,44.0637449773125
2025-03-06,晚上7:20,晚間班機,星期四,TPE,"下午3:00 (星期五, 3月 7)",下午抵達,JFK,長榮航空 加拿大航空,長榮航空,0,1,1.0,17 小時,1020,32 小時 40 分鐘,1960,940,No,Boeing 777 Embraer 175,Boeing 777,1.0,BR 36 AC 8554,BR 36,經濟艙 商務艙,0,經濟艙,14 小時,1 小時 40 分鐘,1,68265.0,61097.0,69012.0,2758819.91,68613.5,14.0,81.0,11.13,11.02,14.83,11.14,2.71,美國,0.5468126,0.5891658,1,76,11.13,10.548828,0.5811718750000008,38132.727,68186.37201246808,44.07573619618989
2025-02-07,下午5:15,下午班機,星期五,TSA,"上午10:00 (星期日, 2月 9)",上午抵達,SYD,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,25 小時 30 分鐘,1530,37 小時 45 分鐘,2265,735,No,Airbus A330 Airbus A350,Airbus A350,1.0,MU 5098 MU 561,MU 561,經濟艙 經濟艙,0,經濟艙,1 小時 35 分鐘,10 小時 40 分鐘,2,44272.0,34118.0,47577.0,27597952.21,41161.5,14.0,91.0,10.7,10.44,17.13,10.77,2.71,澳洲,-0.389354,-1.56618,1,102,10.7,10.116928,0.5830718994140618,24758.598,44355.85513029784,44.18189530216424
2025-02-03,凌晨2:15,凌晨班機,星期一,TPE,"上午10:45 (星期二, 2月 4)",上午抵達,SYD,宿霧太平洋航空 宿霧太平洋航空,宿霧太平洋航空,1,4,1.0,18 小時 30 分鐘,1110,29 小時 30 分鐘,1770,660,No,Airbus A321neo Airbus A330-900neo,Airbus A330-900neo,1.0,5J 311 5J 39,5J 39,經濟艙 經濟艙,0,經濟艙,2 小時 25 分鐘,8 小時 35 分鐘,2,20862.0,12528.0,22327.0,20590390.49,18374.25,86.0,91.0,9.95,9.44,16.84,10.01,4.47,澳洲,-0.389354,-1.56618,1,2,9.95,9.365819,0.5841810226440423,11682.169,20952.22238177864,44.243771699024904
2025-02-16,下午3:00,下午班機,星期日,TPE,"下午1:35 (星期一, 2月 17)",下午抵達,SYD,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,7 小時 10 分鐘,430,19 小時 35 分鐘,1175,745,No,Airbus A330 Airbus A350,Airbus A350,1.0,MU 5008 MU 735,MU 735,經濟艙 經濟艙,0,經濟艙,2 小時 5 分鐘,10 小時 20 分鐘,2,35091.0,16548.0,36724.0,56285935.42,36725.0,89.0,81.0,10.47,9.71,17.85,10.51,4.5,澳洲,-0.389354,-1.56618,0,98,10.47,9.882775,0.5872246932983405,19590.016,35242.21736879158,44.413214923452124
2025-02-05,下午6:40,晚間班機,星期三,TPE,"下午1:55 (星期四, 2月 6)",下午抵達,LHR,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,12 小時 30 分鐘,750,27 小時 15 分鐘,1635,885,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5006 MU 533,MU 533,經濟艙 經濟艙,0,經濟艙,1 小時 45 分鐘,13 小時,2,35061.0,16181.0,36738.0,12250367.38,36196.25,77.0,84.0,10.46,9.69,16.32,10.51,4.36,英國,-1.262158,1.0504261,1,101,10.46,9.872679,0.5873212432861337,19393.219,34891.55144692415,44.41858287814944
2025-02-12,晚上11:25,晚間班機,星期三,TPE,"晚上8:35 (星期四, 2月 13)",晚間抵達,SYD,亞洲航空 X 亞洲航空 X,亞洲航空 X,0,6,1.0,4 小時 40 分鐘,280,18 小時 10 分鐘,1090,810,No,Airbus A330 Airbus A330,Airbus A330,1.0,D7 379 D7 220,D7 220,經濟艙 經濟艙,0,經濟艙,5 小時,8 小時 30 分鐘,2,20862.0,12106.0,19977.0,30261641.14,19139.75,35.0,37.0,9.95,9.4,17.23,9.9,3.58,澳洲,-0.389354,-1.56618,1,64,9.95,9.360376,0.5896236419677727,11618.761,20952.22238177864,44.54640404975894
2025-02-03,凌晨1:30,凌晨班機,星期一,TPE,晚上8:35,晚間抵達,SYD,酷航 酷航,酷航,1,4,1.0,3 小時 40 分鐘,220,16 小時 5 分鐘,965,745,No,Boeing 787 Boeing 787,Boeing 787,1.0,TR 897 TR 20,TR 20,經濟艙 經濟艙,0,經濟艙,4 小時 45 分鐘,7 小時 40 分鐘,2,18604.0,8934.0,18418.0,13373118.97,17918.0,46.0,85.0,9.83,9.1,16.41,9.82,3.85,澳洲,-0.389354,-1.56618,1,2,9.83,9.240349,0.5896511840820313,10304.633,18582.95422504213,44.547929851682994
2025-01-25,上午8:05,早晨班機,星期六,TPE,"清晨6:10 (星期日, 1月 26)",早晨抵達,ZRH,中華航空 瑞士航空,瑞士航空,0,1,1.0,13 小時 25 分鐘,805,29 小時 5 分鐘,1745,940,No,Airbus A321neo Boeing 777,Boeing 777,1.0,CI 903 LX 139,LX 139,商務艙 經濟艙,1,經濟艙,2 小時,13 小時 40 分鐘,2,63813.0,63765.0,63816.0,828.35,63813.0,35.0,43.0,11.06,11.06,6.72,11.06,3.58,瑞士,2.7842724,-2.49911,0,26,11.06,10.46886,0.5911403274536138,35202.05,63576.55186623314,44.630449831069626
2025-02-03,晚上11:50,晚間班機,星期一,TPE,"中午12:10 (星期二, 2月 4)",下午抵達,SYD,中華航空,中華航空,0,2,0.0,Non-stop,0,9 小時 20 分鐘,560,560,No,Airbus A350,Airbus A350,1.0,CI 51,CI 51,經濟艙,0,經濟艙,9 小時 20 分鐘,未找到第二段飛行時間,0,58169.0,28627.0,38389.0,634841185.73,62326.25,91.0,75.0,10.97,10.26,20.27,10.56,4.52,澳洲,-0.389354,-1.56618,1,39,10.97,10.376195,0.5938050460815436,32086.639,58104.593402564176,44.777793298422765
2025-02-25,晚上11:45,晚間班機,星期二,TPE,"清晨7:33 (星期三, 2月 26)",早晨抵達,LAX,中華航空 聯合航空,中華航空,0,2,1.0,11 小時 10 分鐘,670,23 小時 48 分鐘,1428,758,No,Boeing 777 Boeing 737MAX 9 Passenger,Boeing 777,1.0,CI 4 UA 502,CI 4,經濟艙 經濟艙,0,經濟艙,11 小時 5 分鐘,1 小時 33 分鐘,1,114223.0,113792.0,114262.0,142915.04,114195.0,80.0,64.0,11.65,11.64,11.87,11.65,4.39,美國,0.5468126,1.7011215,1,97,11.65,11.053798,0.5962022781372074,63183.453,114691.36305762557,44.910016377384856
2025-02-03,下午4:50,下午班機,星期一,TSA,"上午10:40 (星期二, 2月 4)",上午抵達,LAX,全日空航空 聯合航空,聯合航空,0,1,1.0,21 小時 5 分鐘,1265,33 小時 50 分鐘,2030,765,No,Boeing 787 Boeing 787,Boeing 787,1.0,NH 854 UA 33,UA 33,經濟艙 經濟艙,0,經濟艙,2 小時 50 分鐘,9 小時 55 分鐘,2,62435.0,19595.0,20067.0,4262392162.0,56033.25,11.0,48.0,11.04,9.88,22.17,9.91,2.48,美國,0.5468126,1.7011215,1,71,11.04,10.443584,0.5964155578613273,34323.46,62317.651792699755,44.92176782963949
2025-02-04,上午9:50,上午班機,星期二,TPE,"中午12:00 (星期三, 2月 5)",下午抵達,SYD,國泰航空 國泰航空,國泰航空,1,3,1.0,12 小時 5 分鐘,725,23 小時 10 分鐘,1390,665,No,Airbus A321neo Boeing 777,Boeing 777,1.0,CX 469 CX 101,CX 101,經濟艙 經濟艙,0,經濟艙,2 小時,9 小時 5 分鐘,2,28963.0,26040.0,29044.0,2435469.8,29059.5,83.0,47.0,10.27,10.17,14.71,10.28,4.43,澳洲,-0.389354,-1.56618,1,32,10.27,9.671946,0.5980544281005855,15866.1875,28853.88716648863,45.01195832488301
2025-01-24,下午6:40,晚間班機,星期五,TPE,"上午9:05 (星期六, 1月 25)",上午抵達,LAX,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,16 小時 45 分鐘,1005,30 小時 25 分鐘,1825,820,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5006 MU 583,MU 583,經濟艙 經濟艙,1,經濟艙,1 小時 45 分鐘,11 小時 55 分鐘,2,54147.0,31072.0,52414.0,142068653.7,51590.25,78.0,76.0,10.9,10.34,18.77,10.87,4.37,美國,0.5468126,1.7011215,1,83,10.9,10.300641,0.5993589401245121,29751.686,54176.36379669875,45.083642640689874
2025-01-24,晚上9:15,晚間班機,星期五,TPE,"晚上8:50 (星期六, 1月 25)",晚間抵達,SYD,國泰航空 國泰航空,國泰航空,1,3,1.0,9 小時 20 分鐘,560,20 小時 35 分鐘,1235,675,No,Boeing 777 Airbus A350,Airbus A350,1.0,CX 479 CX 139,CX 139,經濟艙 經濟艙,1,經濟艙,2 小時 10 分鐘,9 小時 5 分鐘,2,82852.0,82774.0,82861.0,1136.47,82845.75,79.0,63.0,11.32,11.32,7.04,11.32,4.38,澳洲,-0.389354,-1.56618,1,35,11.32,10.719669,0.6003306579589847,45236.94,82454.34292178466,45.136981506042325
2025-01-23,晚上10:10,晚間班機,星期四,TPE,"下午5:05 (星期五, 1月 24)",下午抵達,ZRH,土耳其航空 土耳其航空,土耳其航空,1,1,1.0,10 小時 5 分鐘,605,25 小時 55 分鐘,1555,950,No,Boeing 777 Airbus A330,Boeing 777,1.0,TK 25 TK 1909,TK 25,經濟艙 經濟艙,1,經濟艙,12 小時 45 分鐘,3 小時 5 分鐘,1,68153.0,37492.0,48475.0,2183351693.71,96568.5,47.0,46.0,11.13,10.53,21.5,10.79,3.87,瑞士,2.7842724,-2.49911,1,74,11.13,10.52876,0.6012400436401375,37375.098,68186.37201246808,45.1868510478665
2025-03-13,晚上11:55,晚間班機,星期四,TPE,"下午4:06 (星期五, 3月 14)",下午抵達,LAX,中華航空 加拿大航空,中華航空,0,2,1.0,17 小時 50 分鐘,1070,31 小時 11 分鐘,1871,801,No,Boeing 777 Boeing 737MAX 8 Passenger,Boeing 777,1.0,CI 32 AC 556,CI 32,經濟艙 商務艙,0,經濟艙,10 小時 25 分鐘,2 小時 56 分鐘,1,82144.0,82097.0,82151.0,746.16,82149.0,85.0,57.0,11.32,11.32,6.62,11.32,4.45,美國,0.5468126,1.7011215,1,103,11.32,10.710334,0.6096661758422854,44816.598,82454.34292178466,45.64677120917383
2025-03-06,晚上11:20,晚間班機,星期四,TPE,"下午2:50 (星期五, 3月 7)",下午抵達,CDG,中華航空 奧地利航空,中華航空,0,2,1.0,5 小時 45 分鐘,345,22 小時 30 分鐘,1350,1005,No,Airbus A350 Airbus A320,Airbus A350,1.0,CI 63 OS 415,CI 63,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,2 小時 5 分鐘,1,77800.0,26775.0,80531.0,11735.19,80582.25,90.0,56.0,11.26,10.2,9.37,11.3,4.51,法國,-0.977473,0.5969613,1,71,11.26,10.650163,0.6098373031616209,42199.46,77652.57580373019,45.65607064450672
2025-02-12,晚上7:00,晚間班機,星期三,TPE,"上午8:05 (星期五, 2月 14)",早晨抵達,SYD,越捷航空 越捷航空,越捷航空,1,6,1.0,22 小時 5 分鐘,1325,34 小時 5 分鐘,2045,720,No,Airbus A321 Airbus A330,Airbus A330,1.0,VJ 843 VJ 85,VJ 85,經濟艙 經濟艙,0,經濟艙,3 小時 25 分鐘,8 小時 35 分鐘,2,19189.0,10245.0,15262.0,68259026.47,13447.0,90.0,91.0,9.86,9.23,18.04,9.63,4.51,澳洲,-0.389354,-1.56618,1,64,9.86,9.249589,0.6104110336303705,10400.29,19148.88943544531,45.68724168509129
2025-02-07,下午5:15,下午班機,星期五,TSA,"清晨6:00 (星期六, 2月 8)",早晨抵達,CDG,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,5 小時 25 分鐘,325,19 小時 45 分鐘,1185,860,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5098 MU 553,MU 553,經濟艙 經濟艙,0,經濟艙,1 小時 35 分鐘,12 小時 45 分鐘,2,52033.0,39466.0,49928.0,9588.96,49925.5,26.0,78.0,10.86,10.58,9.17,10.82,3.3,法國,-0.977473,0.5969613,1,73,10.86,10.248213,0.6117871856689447,28232.041,52052.07818754238,45.76193305115381
2025-01-24,上午11:10,上午班機,星期五,TPE,中午12:41,下午抵達,LAX,聯合航空 聯合航空,聯合航空,1,1,1.0,4 小時 33 分鐘,273,17 小時 31 分鐘,1051,778,No,Boeing 777 Boeing 737,Boeing 777,1.0,UA 872 UA 1897,UA 872,經濟艙 經濟艙,1,經濟艙,11 小時 25 分鐘,1 小時 33 分鐘,1,35756.0,19734.0,36733.0,69414024.39,35673.75,29.0,73.0,10.48,9.89,18.06,10.51,3.4,美國,0.5468126,1.7011215,1,59,10.48,9.86791,0.6120896148681645,19300.965,35596.40754176449,45.77833501567652
2025-02-04,上午11:30,上午班機,星期二,TSA,"下午5:30 (星期三, 2月 5)",下午抵達,LHR,上海航空 中國東方航空,中國東方航空,0,2,1.0,23 小時 55 分鐘,1435,38 小時,2280,845,No,Boeing 737 Boeing 777,Boeing 777,1.0,FM 852 MU 551,MU 551,經濟艙 經濟艙,0,經濟艙,2 小時 5 分鐘,12 小時,2,38653.0,20305.0,36778.0,19880490.25,37796.25,72.0,84.0,10.56,9.92,16.81,10.51,4.29,英國,-1.262158,1.0504261,1,41,10.56,9.942074,0.6179261779785161,20786.809,38561.12794568084,46.09387821063909
2025-02-18,下午3:10,下午班機,星期二,TPE,"上午10:20 (星期三, 2月 19)",上午抵達,SYD,馬來西亞航空 馬來西亞航空,馬來西亞航空,1,3,1.0,2 小時 55 分鐘,175,16 小時 10 分鐘,970,795,No,Airbus A330 Airbus A330,Airbus A330,1.0,MH 367 MH 123,MH 123,經濟艙 經濟艙,0,經濟艙,4 小時 55 分鐘,8 小時 20 分鐘,2,49159.0,33376.0,57086.0,109356047.37,45239.0,50.0,59.0,10.8,10.42,18.51,10.95,3.93,澳洲,-0.389354,-1.56618,1,111,10.8,10.180416,0.6195838928222663,26381.443,49020.80113638175,46.18316561987908
2025-02-04,下午3:00,下午班機,星期二,TPE,"清晨6:00 (星期三, 2月 5)",早晨抵達,CDG,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,7 小時 5 分鐘,425,22 小時,1320,895,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5008 MU 553,MU 553,經濟艙 經濟艙,0,經濟艙,2 小時 10 分鐘,12 小時 45 分鐘,2,47234.0,44624.0,44681.0,4584.58,47303.5,90.0,37.0,10.76,10.71,8.43,10.71,4.51,法國,-0.977473,0.5969613,1,58,10.76,10.138859,0.6211412048339842,25307.568,47098.668030621746,46.266912807553304
2025-03-09,晚上11:20,晚間班機,星期日,TPE,"下午2:50 (星期一, 3月 10)",下午抵達,CDG,中華航空 奧地利航空,中華航空,0,2,1.0,5 小時 45 分鐘,345,22 小時 30 分鐘,1350,1005,No,Airbus A350 Airbus A320,Airbus A350,1.0,CI 63 OS 415,CI 63,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,2 小時 5 分鐘,1,79862.0,29133.0,80532.0,6020.37,80525.25,62.0,73.0,11.29,10.28,8.7,11.3,4.14,法國,-0.977473,0.5969613,0,78,11.29,10.668468,0.6215315246582023,42979.066,80017.44881012288,46.287882149008496
2025-02-01,下午4:50,下午班機,星期六,TSA,"上午10:40 (星期日, 2月 2)",上午抵達,LAX,全日空航空 聯合航空,聯合航空,0,1,1.0,21 小時 5 分鐘,1265,33 小時 50 分鐘,2030,765,No,Boeing 787 Boeing 787,Boeing 787,1.0,NH 854 UA 33,UA 33,經濟艙 經濟艙,1,經濟艙,2 小時 50 分鐘,9 小時 55 分鐘,2,85111.0,20598.0,29949.0,5256141836.0,66088.5,7.0,67.0,11.35,9.93,22.38,10.31,2.08,美國,0.5468126,1.7011215,0,73,11.35,10.727968,0.6220317840576168,45613.92,84965.45150791103,46.31474197397404
