出發日期,出發時間,出發時段,星期,出發機場代號,抵達時間,抵達時段,抵達機場代號,航空公司,航空公司（主航段）,航空公司組合,航空聯盟,停靠站數量,停留時間,停留時間_分鐘,飛行時間,飛行時間_分鐘,實際飛行時間_分鐘,是否過夜,機型,機型（主航段）,機型分類,航班代碼,航班代碼（主航段）,艙等,假期,艙等（主航段）,第一段飛行時間,第二段飛行時間,飛行時間兩段分類,平均價格,最低價格,中位數價格,價格變異,隨機購買平均價格,最低價格剩餘天數,筆數,平均價格_log,最低價格_log,價格變異_log,中位數價格_log,最低價格剩餘天數_log,Region,經濟指標,機場指標,是否為平日,competing_flights,y_test_log,y_pred_log,residual_log,預測價格,實際價格,相對誤差 (%)
2025-02-04,上午9:50,上午班機,星期二,TPE,"清晨7:15 (星期三, 2月 5)",早晨抵達,SYD,國泰航空 國泰航空,國泰航空,1,3,1.0,7 小時 20 分鐘,440,18 小時 25 分鐘,1105,665,No,Airbus A321neo Airbus A350,Airbus A350,1.0,CX 469 CX 111,CX 111,經濟艙 經濟艙,0,經濟艙,2 小時,9 小時 5 分鐘,2,29794.0,25963.0,29049.0,70543507.43,28288.75,90.0,43.0,10.3,10.16,18.07,10.28,4.51,澳洲,-0.389354,-1.56618,1,32,10.3,9.67491,0.625090408325196,15913.285,29732.618852891435,46.4786965622355
2025-01-25,上午11:30,上午班機,星期六,TPE,晚上8:15,晚間抵達,LAX,長榮航空 阿拉斯加航空,長榮航空,0,1,1.0,12 小時 20 分鐘,740,24 小時 45 分鐘,1485,745,No,Boeing 777 Embraer 175,Boeing 777,1.0,BR 8 AS 2366,BR 8,經濟艙 經濟艙,1,經濟艙,11 小時,1 小時 25 分鐘,1,36848.0,28108.0,37664.0,24864959.22,40363.5,65.0,59.0,10.51,10.24,17.03,10.54,4.19,美國,0.5468126,1.7011215,0,43,10.51,9.8846035,0.6253964996337888,19625.863,36680.47954386836,46.49507442295494
2025-02-15,下午3:45,下午班機,星期六,TPE,"下午6:40 (星期日, 2月 16)",晚間抵達,CDG,中華航空 法國航空,法國航空,0,2,1.0,17 小時,1020,33 小時 55 分鐘,2035,1015,No,Airbus A330 Airbus A350,Airbus A350,1.0,CI 162 AF 267,AF 267,商務艙 經濟艙,0,經濟艙,2 小時 30 分鐘,14 小時 25 分鐘,2,65347.0,49320.0,68474.0,5765.31,66338.0,38.0,40.0,11.09,10.81,8.66,11.13,3.66,法國,-0.977473,0.5969613,0,78,11.09,10.463499,0.6265009307861327,35013.85,65512.74612369082,46.55413849330575
2025-01-26,清晨7:25,早晨班機,星期日,TPE,"清晨6:10 (星期一, 1月 27)",早晨抵達,ZRH,長榮航空 瑞士航空,瑞士航空,0,1,1.0,12 小時,720,29 小時 45 分鐘,1785,1065,No,Boeing 777 Boeing 777,Boeing 777,1.0,BR 225 LX 177,LX 177,商務艙 經濟艙,1,經濟艙,4 小時 40 分鐘,13 小時 5 分鐘,2,75759.0,46213.0,84438.0,262570465.67,84405.5,89.0,44.0,11.24,10.74,19.39,11.34,4.5,瑞士,2.7842724,-2.49911,0,21,11.24,10.612202,0.6277983093261721,40627.55,76114.95178166861,46.623429654415595
2025-01-25,上午9:50,上午班機,星期六,TPE,"清晨7:30 (星期日, 1月 26)",早晨抵達,ZRH,國泰航空 國泰航空,國泰航空,1,3,1.0,12 小時 50 分鐘,770,28 小時 40 分鐘,1720,950,No,Airbus A330 Airbus A350,Airbus A350,1.0,CX 469 CX 383,CX 383,經濟艙 經濟艙,1,經濟艙,2 小時,13 小時 50 分鐘,2,45468.0,38765.0,45919.5,2629678.02,45518.25,55.0,38.0,10.72,10.57,14.78,10.73,4.03,瑞士,2.7842724,-2.49911,0,14,10.72,10.088994,0.6310059738159186,24076.56,45251.90284196256,46.794368778347696
2025-02-04,下午5:15,下午班機,星期二,TSA,"上午10:00 (星期四, 2月 6)",上午抵達,SYD,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,25 小時 30 分鐘,1530,37 小時 45 分鐘,2265,735,No,Airbus A330 Airbus A350,Airbus A350,1.0,MU 5098 MU 561,MU 561,經濟艙 經濟艙,0,經濟艙,1 小時 35 分鐘,10 小時 40 分鐘,2,52659.0,38691.0,57412.0,30745725.52,52751.0,84.0,91.0,10.87,10.56,17.24,10.96,4.44,澳洲,-0.389354,-1.56618,1,91,10.87,10.234079,0.6359206390380852,27835.832,52575.21027040535,47.055215018476446
2025-02-05,晚上11:10,晚間班機,星期三,TPE,"晚上9:50 (星期四, 2月 6)",晚間抵達,ZRH,中華航空 瑞士航空,中華航空,0,2,1.0,13 小時 10 分鐘,790,29 小時 40 分鐘,1780,990,No,Airbus A350 Airbus A320,Airbus A350,1.0,CI 61 LX 1077,CI 61,經濟艙 經濟艙,0,經濟艙,15 小時 25 分鐘,1 小時 5 分鐘,1,71825.0,25732.0,29085.0,4965675097.45,67700.0,91.0,88.0,11.18,10.16,22.33,10.28,4.52,瑞士,2.7842724,-2.49911,1,86,11.18,10.539058,0.6409422683715817,37761.97,71682.3620634507,47.32041793408756
2025-03-12,晚上11:20,晚間班機,星期三,TPE,"下午2:50 (星期四, 3月 13)",下午抵達,CDG,中華航空 奧地利航空,中華航空,0,2,1.0,5 小時 45 分鐘,345,22 小時 30 分鐘,1350,1005,No,Airbus A350 Airbus A320,Airbus A350,1.0,CI 63 OS 415,CI 63,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,2 小時 5 分鐘,1,80009.0,26793.0,80538.5,5673.45,80640.25,65.0,90.0,11.29,10.2,8.64,11.3,4.19,法國,-0.977473,0.5969613,1,74,11.29,10.647557,0.6424427413940421,42089.656,80017.44881012288,47.399402410496116
2025-01-30,晚上11:55,晚間班機,星期四,TPE,"上午10:58 (星期五, 1月 31)",上午抵達,LAX,中華航空 西捷航空,中華航空,0,2,1.0,13 小時 40 分鐘,820,27 小時 3 分鐘,1623,803,No,Boeing 777 Boeing 737,Boeing 777,1.0,CI 32 WS 1696,CI 32,經濟艙 經濟艙,1,經濟艙,10 小時 25 分鐘,2 小時 58 分鐘,1,56840.0,28417.0,36619.0,625540509.3,46103.75,64.0,35.0,10.95,10.25,20.25,10.51,4.17,美國,0.5468126,1.7011215,1,100,10.95,10.305451,0.6445486068725579,29895.146,56954.04536622178,47.510056059854236
2025-01-22,中午12:10,下午班機,星期三,TPE,"清晨7:10 (星期四, 1月 23)",早晨抵達,SYD,越捷航空 越捷航空,越捷航空,1,6,1.0,2 小時 50 分鐘,170,16 小時,960,790,No,Airbus A321 Airbus A330,Airbus A330,1.0,VJ 941 VJ 95,VJ 95,經濟艙 經濟艙,1,經濟艙,3 小時,10 小時 10 分鐘,2,31974.0,25083.0,35179.0,19510725.43,33071.75,81.0,89.0,10.37,10.13,16.79,10.47,4.41,澳洲,-0.389354,-1.56618,1,81,10.37,9.723268,0.6467324447631828,16701.73,31888.476969839372,47.624558913406986
2025-02-04,下午5:15,下午班機,星期二,TSA,"上午9:05 (星期三, 2月 5)",上午抵達,LAX,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,18 小時 20 分鐘,1100,31 小時 50 分鐘,1910,810,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5098 MU 583,MU 583,經濟艙 經濟艙,0,經濟艙,1 小時 35 分鐘,11 小時 55 分鐘,2,56326.0,35461.0,63674.0,122630933.6,45951.75,57.0,70.0,10.94,10.48,18.62,11.06,4.06,美國,0.5468126,1.7011215,1,69,10.94,10.289666,0.6503338241577143,29426.95,56387.34314617045,47.81284668357613
2025-03-20,晚上11:20,晚間班機,星期四,TPE,"下午2:50 (星期五, 3月 21)",下午抵達,CDG,中華航空 奧地利航空,中華航空,0,2,1.0,5 小時 45 分鐘,345,22 小時 30 分鐘,1350,1005,No,Airbus A350 Airbus A320,Airbus A350,1.0,CI 63 OS 415,CI 63,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,2 小時 5 分鐘,1,80021.0,28793.0,80539.0,5590.12,80536.25,73.0,86.0,11.29,10.27,8.63,11.3,4.3,法國,-0.977473,0.5969613,1,76,11.29,10.639188,0.6508121871948234,41738.86,80017.44881012288,47.83780288466322
2025-02-08,下午3:00,下午班機,星期六,TPE,"上午9:05 (星期日, 2月 9)",上午抵達,LAX,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,20 小時 10 分鐘,1210,34 小時 5 分鐘,2045,835,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5008 MU 583,MU 583,經濟艙 經濟艙,0,經濟艙,2 小時,11 小時 55 分鐘,2,51009.0,31068.0,52463.0,43923260.86,52459.25,90.0,74.0,10.84,10.34,17.6,10.87,4.51,美國,0.5468126,1.7011215,0,74,10.84,10.184475,0.6555250549316405,26488.738,51021.377982288555,48.08305982945964
2025-02-01,晚上11:05,晚間班機,星期六,TPE,"晚上8:25 (星期日, 2月 2)",晚間抵達,FRA,長榮航空 達羅米提航空,長榮航空,0,1,1.0,11 小時 50 分鐘,710,28 小時 20 分鐘,1700,990,No,Boeing 787 Embraer 190,Boeing 787,1.0,BR 95 EN 8803,BR 95,經濟艙 商務艙,1,經濟艙,15 小時 10 分鐘,1 小時 20 分鐘,1,162334.0,161749.0,162560.0,176485.16,229548.75,48.0,45.0,12.0,11.99,12.08,12.0,3.89,德國,-0.7021,0.1276154,0,64,12.0,11.3424835,0.6575164794921875,84329.2,162754.79141900392,48.18634684130511
2025-01-21,晚上7:40,晚間班機,星期二,TPE,"清晨5:45 (星期三, 1月 22)",凌晨抵達,LHR,國泰航空 英國航空,英國航空,0,3,1.0,1 小時,60,18 小時 5 分鐘,1085,1025,No,Boeing 777 Boeing 787,Boeing 787,1.0,CX 451 BA 32,BA 32,經濟艙 經濟艙,1,經濟艙,2 小時 5 分鐘,15 小時,2,63564.0,21040.0,94457.5,1047253868.98,66388.75,12.0,86.0,11.06,9.95,20.77,11.46,2.56,英國,-1.262158,1.0504261,1,72,11.06,10.402455,0.657544670104981,32940.406,63576.55186623314,48.18780622247721
2025-02-03,下午3:00,下午班機,星期一,TPE,"上午9:05 (星期二, 2月 4)",上午抵達,LAX,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,20 小時 10 分鐘,1210,34 小時 5 分鐘,2045,835,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5008 MU 583,MU 583,經濟艙 經濟艙,0,經濟艙,2 小時,11 小時 55 分鐘,2,51546.0,33898.0,52446.0,15063555.95,52449.5,68.0,69.0,10.85,10.43,16.53,10.87,4.23,美國,0.5468126,1.7011215,1,71,10.85,10.189038,0.6609617233276364,26609.89,51534.15135587504,48.36455064284978
2025-03-14,下午2:10,下午班機,星期五,TPE,"清晨6:30 (星期六, 3月 15)",早晨抵達,CDG,中華航空 越南航空,越南航空,0,2,1.0,6 小時 50 分鐘,410,23 小時 20 分鐘,1400,990,No,Boeing 737 Airbus A350,Airbus A350,1.0,CI 793 VN 19,VN 19,經濟艙 經濟艙,0,經濟艙,3 小時 25 分鐘,13 小時 5 分鐘,2,96864.0,34727.0,99673.0,13150.75,99673.0,89.0,91.0,11.48,10.46,9.48,11.51,4.5,法國,-0.977473,0.5969613,1,76,11.48,10.817432,0.6625675964355473,49882.844,96761.06777920094,48.44740256088569
2025-03-16,晚上11:55,晚間班機,星期日,TPE,"下午4:06 (星期一, 3月 17)",下午抵達,LAX,中華航空 加拿大航空,中華航空,0,2,1.0,17 小時 50 分鐘,1070,31 小時 11 分鐘,1871,801,No,Boeing 777 Boeing 737MAX 8 Passenger,Boeing 777,1.0,CI 32 AC 556,CI 32,經濟艙 商務艙,0,經濟艙,10 小時 25 分鐘,2 小時 56 分鐘,1,81719.0,31241.0,83649.0,99846603.49,70574.5,54.0,54.0,11.31,10.35,18.42,11.33,4.01,美國,0.5468126,1.7011215,0,100,11.31,10.645699,0.6643014526367192,42011.496,81633.90850160981,48.536708746560215
2025-03-17,下午2:10,下午班機,星期一,TPE,"清晨6:30 (星期二, 3月 18)",早晨抵達,CDG,中華航空 越南航空,越南航空,0,2,1.0,6 小時 50 分鐘,410,23 小時 20 分鐘,1400,990,No,Boeing 737 Airbus A350,Airbus A350,1.0,CI 793 VN 19,VN 19,經濟艙 經濟艙,0,經濟艙,3 小時 25 分鐘,13 小時 5 分鐘,2,98919.0,32227.0,99673.0,7109.06,99673.0,91.0,90.0,11.5,10.38,8.87,11.51,4.52,法國,-0.977473,0.5969613,1,69,11.5,10.835325,0.6646747589111328,50783.42,98715.7710107605,48.55591831474997
2025-01-30,晚上11:50,晚間班機,星期四,TPE,"中午12:10 (星期五, 1月 31)",下午抵達,SYD,中華航空,中華航空,0,2,0.0,Non-stop,0,9 小時 20 分鐘,560,560,No,Airbus A350,Airbus A350,1.0,CI 51,CI 51,經濟艙,1,經濟艙,9 小時 20 分鐘,未找到第二段飛行時間,0,95038.0,42788.0,114006.0,863325132.78,84688.5,36.0,78.0,11.46,10.66,20.58,11.64,3.61,澳洲,-0.389354,-1.56618,1,57,11.46,10.793867,0.6661328887939462,48721.082,94845.07026491783,48.63087570586006
2025-01-22,晚上9:15,晚間班機,星期三,TPE,晚上8:55,晚間抵達,LAX,國泰航空 國泰航空,國泰航空,1,3,1.0,1 小時,60,15 小時 40 分鐘,940,880,No,Boeing 777 Boeing 777,Boeing 777,1.0,CX 479 CX 880,CX 880,經濟艙 經濟艙,1,經濟艙,2 小時 10 分鐘,12 小時 30 分鐘,2,45411.0,22020.0,36029.0,384330553.7,45300.25,91.0,59.0,10.72,10.0,19.77,10.49,4.52,美國,0.5468126,1.7011215,1,85,10.72,10.053397,0.6666028213500983,23234.586,45251.90284196256,48.65500790398956
2025-02-04,清晨6:45,早晨班機,星期二,TPE,晚上7:05,晚間抵達,SYD,中華航空,中華航空,0,2,0.0,Non-stop,0,9 小時 20 分鐘,560,560,No,Airbus A330,Airbus A330,1.0,CI 2051,CI 2051,經濟艙,0,經濟艙,9 小時 20 分鐘,未找到第二段飛行時間,0,39225.0,13493.0,38357.0,318417364.03,49114.25,90.0,84.0,10.58,9.51,19.58,10.55,4.51,澳洲,-0.389354,-1.56618,1,40,10.58,9.913257,0.6667433547973634,20196.34,39340.11440312676,48.66222391527974
2025-02-04,凌晨1:30,凌晨班機,星期二,TPE,晚上8:35,晚間抵達,SYD,酷航 酷航,酷航,1,4,1.0,3 小時 40 分鐘,220,16 小時 5 分鐘,965,745,No,Boeing 787 Boeing 787,Boeing 787,1.0,TR 897 TR 20,TR 20,經濟艙 經濟艙,0,經濟艙,4 小時 45 分鐘,7 小時 40 分鐘,2,18436.0,8934.0,18302.0,12256492.35,16715.0,46.0,87.0,9.82,9.1,16.32,9.81,3.85,澳洲,-0.389354,-1.56618,1,5,9.82,9.149167,0.6708329391479495,9406.602,18398.05074107136,48.87174899729496
2025-02-14,晚上7:00,晚間班機,星期五,TPE,"清晨7:10 (星期日, 2月 16)",早晨抵達,SYD,越捷航空 越捷航空,越捷航空,1,6,1.0,20 小時 5 分鐘,1205,33 小時 10 分鐘,1990,785,No,Airbus A321 Airbus A330,Airbus A330,1.0,VJ 943 VJ 95,VJ 95,經濟艙 經濟艙,0,經濟艙,2 小時 55 分鐘,10 小時 10 分鐘,2,18472.0,9873.0,21660.0,57472016.15,20555.5,85.0,89.0,9.82,9.2,17.87,9.98,4.45,澳洲,-0.389354,-1.56618,1,57,9.82,9.143809,0.6761906814575198,9356.339,18398.05074107136,49.14494476145434
2025-01-25,晚上11:05,晚間班機,星期六,TPE,"晚上8:25 (星期日, 1月 26)",晚間抵達,FRA,長榮航空 達羅米提航空,長榮航空,0,1,1.0,11 小時 50 分鐘,710,28 小時 20 分鐘,1700,990,No,Boeing 787 Embraer 190,Boeing 787,1.0,BR 95 EN 8803,BR 95,經濟艙 商務艙,1,經濟艙,15 小時 10 分鐘,1 小時 20 分鐘,1,162403.0,161913.0,162713.0,156827.31,162526.5,50.0,40.0,12.0,11.99,11.96,12.0,3.93,德國,-0.7021,0.1276154,0,57,12.0,11.323441,0.6765594482421875,82738.52,162754.79141900392,49.16369421991769
2025-01-24,清晨7:00,早晨班機,星期五,TPE,"清晨7:15 (星期六, 1月 25)",早晨抵達,SYD,長榮航空 國泰航空,國泰航空,0,3,1.0,10 小時 10 分鐘,610,21 小時 15 分鐘,1275,665,No,Boeing 787-10 Boeing 777,Boeing 777,1.0,BR 891 CX 111,CX 111,經濟艙 經濟艙,1,經濟艙,2 小時,9 小時 5 分鐘,2,82796.0,82213.0,82275.0,3232201.01,83912.75,85.0,37.0,11.32,11.32,14.99,11.32,4.45,澳洲,-0.389354,-1.56618,1,27,11.32,10.643176,0.6768239212036136,41905.656,82454.34292178466,49.17713880789606
2025-02-07,下午5:15,下午班機,星期五,TSA,"下午5:30 (星期六, 2月 8)",下午抵達,LHR,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,18 小時 40 分鐘,1120,32 小時 15 分鐘,1935,815,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5098 MU 551,MU 551,經濟艙 經濟艙,0,經濟艙,1 小時 35 分鐘,12 小時,2,38576.0,16252.0,40266.0,42242813.08,39965.25,85.0,84.0,10.56,9.7,17.56,10.6,4.45,英國,-1.262158,1.0504261,1,107,10.56,9.882684,0.6773162460327153,19588.223,38561.12794568084,49.20215330878556
2025-02-03,晚上8:15,晚間班機,星期一,TPE,"清晨6:00 (星期二, 2月 4)",早晨抵達,LAX,國泰航空 聯合航空,聯合航空,0,1,1.0,11 小時 5 分鐘,665,25 小時 45 分鐘,1545,880,No,Airbus A330 Boeing 787,Boeing 787,1.0,CX 531 UA 153,UA 153,商務艙 經濟艙,0,經濟艙,2 小時 5 分鐘,12 小時 35 分鐘,2,47237.0,24094.0,24459.0,2230706156.0,24448.75,26.0,42.0,10.76,10.09,21.53,10.1,3.3,美國,0.5468126,1.7011215,1,97,10.76,10.081649,0.6783511734008787,23900.361,47098.668030621746,49.25469800422827
2025-01-25,下午4:35,下午班機,星期六,TPE,"清晨5:45 (星期日, 1月 26)",凌晨抵達,LHR,長榮航空 英國航空,英國航空,0,3,1.0,4 小時 15 分鐘,255,21 小時 10 分鐘,1270,1015,No,Boeing 787 Boeing 787,Boeing 787,1.0,BR 871 BA 32,BA 32,經濟艙 經濟艙,1,經濟艙,1 小時 55 分鐘,15 小時,2,94413.0,94385.0,94396.0,950.33,94431.0,49.0,43.0,11.46,11.46,6.86,11.46,3.91,英國,-1.262158,1.0504261,0,46,11.46,10.781084,0.6789159393310555,48102.242,94845.07026491783,49.283350148676625
2025-02-01,晚上7:25,晚間班機,星期六,TPE,"上午10:00 (星期日, 2月 2)",上午抵達,JFK,大韓航空 大韓航空,大韓航空,1,2,1.0,11 小時 5 分鐘,665,27 小時 35 分鐘,1655,990,No,Boeing 777 Boeing 747,Boeing 747,2.0,KE 188 KE 81,KE 81,經濟艙 經濟艙,1,經濟艙,2 小時 30 分鐘,14 小時,2,70388.0,21725.0,73556.0,421025131.06,80480.0,87.0,68.0,11.16,9.99,19.86,11.21,4.48,美國,0.5468126,0.5891658,0,52,11.16,10.474758,0.6852418518066408,35410.305,70262.95619408888,49.6031670092483
2025-03-15,晚上11:55,晚間班機,星期六,TPE,"下午4:06 (星期日, 3月 16)",下午抵達,LAX,中華航空 加拿大航空,中華航空,0,2,1.0,17 小時 50 分鐘,1070,31 小時 11 分鐘,1871,801,No,Boeing 777 Boeing 737MAX 8 Passenger,Boeing 777,1.0,CI 32 AC 556,CI 32,經濟艙 商務艙,0,經濟艙,10 小時 25 分鐘,2 小時 56 分鐘,1,82234.0,82097.0,82151.0,139680.69,82131.0,87.0,55.0,11.32,11.32,11.85,11.32,4.48,美國,0.5468126,1.7011215,0,105,11.32,10.6309185,0.6890814971923831,41395.13,82454.34292178466,49.796302487648234
2025-01-25,下午3:00,下午班機,星期六,TPE,"下午1:25 (星期日, 1月 26)",下午抵達,JFK,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,18 小時 30 分鐘,1110,35 小時 25 分鐘,2125,1015,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5008 MU 587,MU 587,經濟艙 經濟艙,1,經濟艙,2 小時,14 小時 55 分鐘,2,116030.0,47097.0,94013.0,2354103703.67,122500.0,72.0,65.0,11.66,10.76,21.58,11.45,4.29,美國,0.5468126,0.5891658,0,34,11.66,10.969759,0.6902410125732423,58090.59,115844.03041946566,49.85448138034669
2025-02-04,上午11:30,上午班機,星期二,TSA,"上午10:00 (星期三, 2月 5)",上午抵達,SYD,上海航空 中國東方航空,中國東方航空,0,2,1.0,6 小時 45 分鐘,405,19 小時 30 分鐘,1170,765,No,Boeing 737 Airbus A350,Airbus A350,1.0,FM 852 MU 561,MU 561,經濟艙 經濟艙,0,經濟艙,2 小時 5 分鐘,10 小時 40 分鐘,2,48217.0,36717.0,49986.0,13368543.7,49993.25,84.0,82.0,10.78,10.51,16.41,10.82,4.44,澳洲,-0.389354,-1.56618,1,32,10.78,10.089623,0.6903765487670892,24091.719,48050.12423831561,49.86127688138413
2025-02-14,晚上7:45,晚間班機,星期五,TSA,"上午10:25 (星期日, 2月 16)",上午抵達,SYD,廈門航空 廈門航空,廈門航空,1,2,1.0,24 小時 30 分鐘,1470,35 小時 40 分鐘,2140,670,No,Boeing 737 Boeing 787,Boeing 787,1.0,MF 882 MF 801,MF 801,經濟艙 經濟艙,0,經濟艙,1 小時 45 分鐘,9 小時 25 分鐘,2,24569.0,16889.0,23237.0,20178256.28,21643.0,51.0,90.0,10.11,9.73,16.82,10.05,3.95,澳洲,-0.389354,-1.56618,1,57,10.11,9.413192,0.6968082046508783,12248.904,24587.660736455156,50.18271795692206
2025-01-24,下午5:00,下午班機,星期五,TPE,"清晨5:30 (星期六, 1月 25)",凌晨抵達,LHR,國泰航空 國泰航空,國泰航空,1,3,1.0,3 小時 50 分鐘,230,20 小時 30 分鐘,1230,1000,No,Airbus A330 Boeing 777,Boeing 777,1.0,CX 421 CX 251,CX 251,經濟艙 經濟艙,1,經濟艙,2 小時 5 分鐘,14 小時 35 分鐘,2,83115.0,35371.0,125986.0,2002756659.15,82545.0,79.0,37.0,11.33,10.47,21.42,11.74,4.38,英國,-1.262158,1.0504261,1,31,11.33,10.622555,0.7074452209472657,41050.355,83283.02284496387,50.70981567855961
2025-02-07,上午11:30,上午班機,星期五,TSA,"清晨5:45 (星期六, 2月 8)",凌晨抵達,FRA,上海航空 中國東方航空,中國東方航空,0,2,1.0,11 小時 20 分鐘,680,25 小時 15 分鐘,1515,835,No,Boeing 737 Boeing 777,Boeing 777,1.0,FM 852 MU 219,MU 219,經濟艙 經濟艙,0,經濟艙,2 小時 5 分鐘,11 小時 50 分鐘,2,38440.0,25569.0,36086.0,70842030.83,102190.0,13.0,91.0,10.56,10.15,18.08,10.49,2.64,德國,-0.7021,0.1276154,1,25,10.56,9.852502,0.7074981307983403,19005.846,38561.12794568084,50.712422805946964
2025-01-25,下午6:10,晚間班機,星期六,TPE,"清晨5:45 (星期日, 1月 26)",凌晨抵達,LHR,長榮航空 英國航空,英國航空,0,3,1.0,2 小時 40 分鐘,160,19 小時 35 分鐘,1175,1015,No,Boeing 787-10 Boeing 787,Boeing 787,1.0,BR 857 BA 32,BA 32,經濟艙 經濟艙,1,經濟艙,1 小時 55 分鐘,15 小時,2,94811.0,94385.0,94397.0,2836791.91,94412.75,49.0,55.0,11.46,11.46,14.86,11.46,3.91,英國,-1.262158,1.0504261,0,87,11.46,10.749486,0.7105140304565438,46606.066,94845.07026491783,50.86084466375361
