出發日期,出發時間,出發時段,星期,出發機場代號,抵達時間,抵達時段,抵達機場代號,航空公司,航空公司（主航段）,航空公司組合,航空聯盟,停靠站數量,停留時間,停留時間_分鐘,飛行時間,飛行時間_分鐘,實際飛行時間_分鐘,是否過夜,機型,機型（主航段）,機型分類,航班代碼,航班代碼（主航段）,艙等,假期,艙等（主航段）,第一段飛行時間,第二段飛行時間,飛行時間兩段分類,平均價格,最低價格,中位數價格,價格變異,隨機購買平均價格,最低價格剩餘天數,筆數,平均價格_log,最低價格_log,價格變異_log,中位數價格_log,最低價格剩餘天數_log,Region,經濟指標,機場指標,是否為平日,competing_flights,y_test_log,y_pred_log,residual_log,預測價格,實際價格,相對誤差 (%)
2025-01-30,清晨7:15,早晨班機,星期四,TSA,上午11:15,上午抵達,LAX,長榮航空 新加坡航空,新加坡航空,0,1,1.0,7 小時 10 分鐘,430,20 小時,1200,770,No,Boeing 787-10 Boeing 777,Boeing 777,1.0,BR 192 SQ 12,SQ 12,經濟艙 經濟艙,1,經濟艙,2 小時 50 分鐘,10 小時,2,102776.0,31766.0,123030.0,1436610474.0,100945.5,84.0,45.0,11.54,10.37,21.09,11.72,4.44,美國,0.5468126,1.7011215,1,32,11.54,10.708325,0.8316746139526359,44726.676,102744.43805070806,56.46803210975199
2025-01-23,晚上10:10,晚間班機,星期四,TPE,"上午10:10 (星期五, 1月 24)",上午抵達,ZRH,土耳其航空 土耳其航空,土耳其航空,1,1,1.0,3 小時 5 分鐘,185,19 小時,1140,955,No,Boeing 777 Airbus A321 (Sharklets),Boeing 777,1.0,TK 25 TK 1907,TK 25,經濟艙 經濟艙,1,經濟艙,12 小時 45 分鐘,3 小時 10 分鐘,1,85101.0,37492.0,48537.5,2844091559.41,150061.5,47.0,58.0,11.35,10.53,21.77,10.79,3.87,瑞士,2.7842724,-2.49911,1,74,11.35,10.514742,0.8352581024169918,36854.83,84965.45150791103,56.623748275416986
2025-02-01,中午12:10,下午班機,星期六,TPE,"清晨7:10 (星期日, 2月 2)",早晨抵達,SYD,越捷航空 越捷航空,越捷航空,1,6,1.0,2 小時 50 分鐘,170,16 小時,960,790,No,Airbus A321 Airbus A330,Airbus A330,1.0,VJ 941 VJ 95,VJ 95,經濟艙 經濟艙,1,經濟艙,3 小時,10 小時 10 分鐘,2,26485.0,18530.0,25541.0,9249545.79,25529.0,52.0,86.0,10.18,9.83,16.04,10.15,3.97,澳洲,-0.389354,-1.56618,0,83,10.18,9.340515,0.8394848632812497,11390.274,26370.467297751235,56.8067024165559
2025-02-04,下午3:00,下午班機,星期二,TPE,"下午5:30 (星期三, 2月 5)",下午抵達,LHR,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,20 小時 20 分鐘,1220,34 小時 30 分鐘,2070,850,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5008 MU 551,MU 551,經濟艙 經濟艙,0,經濟艙,2 小時 10 分鐘,12 小時,2,47087.0,20305.0,50591.0,35050633.64,50594.75,72.0,81.0,10.76,9.92,17.37,10.83,4.29,英國,-1.262158,1.0504261,1,96,10.76,9.918357,0.8416431045532224,20299.61,47098.668030621746,56.8998228106961
2025-01-24,清晨6:25,早晨班機,星期五,TPE,"上午8:05 (星期六, 1月 25)",早晨抵達,SYD,越捷航空 越捷航空,越捷航空,1,6,1.0,10 小時 40 分鐘,640,22 小時 40 分鐘,1360,720,No,Airbus A321 Airbus A330,Airbus A330,1.0,VJ 841 VJ 85,VJ 85,經濟艙 經濟艙,1,經濟艙,3 小時 25 分鐘,8 小時 35 分鐘,2,31137.0,15891.0,30640.0,25533310.32,30213.25,76.0,75.0,10.35,9.67,17.06,10.33,4.34,澳洲,-0.389354,-1.56618,1,27,10.35,9.49832,0.8516803741455075,13337.296,31257.04281960959,57.33026961184523
2025-02-05,下午5:15,下午班機,星期三,TSA,"下午1:55 (星期四, 2月 6)",下午抵達,LHR,中國東方航空 中國東方航空,中國東方航空,1,2,1.0,14 小時 5 分鐘,845,28 小時 40 分鐘,1720,875,No,Airbus A330 Boeing 777,Boeing 777,1.0,MU 5098 MU 533,MU 533,經濟艙 經濟艙,0,經濟艙,1 小時 35 分鐘,13 小時,2,41229.0,16181.0,43638.5,21200794.36,41929.5,77.0,84.0,10.63,9.69,16.87,10.68,4.36,英國,-1.262158,1.0504261,1,108,10.63,9.776641,0.8533591079711922,17617.375,41357.12520013331,57.40183846254572
2025-02-04,上午11:00,上午班機,星期二,TPE,"上午10:25 (星期四, 2月 6)",上午抵達,SYD,廈門航空 廈門航空,廈門航空,1,2,1.0,33 小時 15 分鐘,1995,44 小時 25 分鐘,2665,670,No,Boeing 737 Boeing 787,Boeing 787,1.0,MF 888 MF 801,MF 801,經濟艙 經濟艙,0,經濟艙,1 小時 45 分鐘,9 小時 25 分鐘,2,35583.0,19939.0,37653.0,40829377.9,32840.25,85.0,87.0,10.48,9.9,17.52,10.54,4.45,澳洲,-0.389354,-1.56618,1,32,10.48,9.624667,0.8553328323364262,15133.516,35596.40754176449,57.48583447011001
2025-03-18,清晨7:35,早晨班機,星期二,TPE,"清晨6:50 (星期三, 3月 19)",早晨抵達,CDG,長榮航空 THAI,THAI,0,1,1.0,13 小時 20 分鐘,800,30 小時 15 分鐘,1815,1015,No,Boeing 777 Boeing 777,Boeing 777,1.0,BR 75 TG 930,TG 930,經濟艙 經濟艙,0,經濟艙,4 小時 10 分鐘,12 小時 45 分鐘,2,108507.0,107860.0,108331.0,774.77,108614.75,68.0,67.0,11.59,11.59,6.65,11.59,4.23,法國,-0.977473,0.5969613,1,23,11.59,10.7091255,0.8808744812011717,44762.477,108012.25803610642,58.55796612682907
2025-03-04,晚上11:20,晚間班機,星期二,TPE,"晚上8:30 (星期三, 3月 5)",晚間抵達,FRA,長榮航空 達羅米提航空,長榮航空,0,1,1.0,11 小時 55 分鐘,715,28 小時 10 分鐘,1690,975,No,Boeing 787 Embraer 190,Boeing 787,1.0,BR 95 EN 8803,BR 95,經濟艙 經濟艙,0,經濟艙,14 小時 55 分鐘,1 小時 20 分鐘,1,154588.0,154398.0,154612.0,7947.49,207095.25,24.0,39.0,11.95,11.95,8.98,11.95,3.22,德國,-0.7021,0.1276154,1,82,11.95,11.051917,0.8980829238891594,63064.74,154817.14657623274,59.265017037246196
2025-01-23,晚上9:15,晚間班機,星期四,TPE,"清晨7:30 (星期五, 1月 24)",早晨抵達,ZRH,國泰航空 國泰航空,國泰航空,1,3,1.0,1 小時 15 分鐘,75,17 小時 15 分鐘,1035,960,No,Boeing 777 Airbus A350,Airbus A350,1.0,CX 479 CX 383,CX 383,經濟艙 經濟艙,1,經濟艙,2 小時 10 分鐘,13 小時 50 分鐘,2,65391.0,27526.0,42999.0,1664575333.67,110111.75,1.0,71.0,11.09,10.22,21.23,10.67,0.69,瑞士,2.7842724,-2.49911,1,74,11.09,10.19173,0.8982704544067381,26681.602,65512.74612369082,59.27265587047135
2025-01-29,晚上7:25,晚間班機,星期三,TPE,"上午10:00 (星期四, 1月 30)",上午抵達,JFK,大韓航空 大韓航空,大韓航空,1,2,1.0,11 小時 5 分鐘,665,27 小時 35 分鐘,1655,990,No,Boeing 787 Boeing 747,Boeing 747,2.0,KE 188 KE 81,KE 81,經濟艙 經濟艙,1,經濟艙,2 小時 30 分鐘,14 小時,2,89372.0,89323.0,89374.0,662.83,89378.0,84.0,49.0,11.4,11.4,6.5,11.4,4.44,美國,0.5468126,0.5891658,1,55,11.4,10.498958,0.9010423660278324,36277.668,89321.72336080558,59.38539181313125
2025-01-25,晚上9:15,晚間班機,星期六,TPE,"晚上8:50 (星期日, 1月 26)",晚間抵達,SYD,國泰航空 國泰航空,國泰航空,1,3,1.0,9 小時 20 分鐘,560,20 小時 35 分鐘,1235,675,No,Boeing 777 Airbus A350,Airbus A350,1.0,CX 479 CX 139,CX 139,經濟艙 經濟艙,1,經濟艙,2 小時 10 分鐘,9 小時 5 分鐘,2,79796.0,37596.0,82867.0,131736988.04,71554.5,88.0,59.0,11.29,10.53,18.7,11.33,4.49,澳洲,-0.389354,-1.56618,0,34,11.29,10.388426,0.901574172973632,32481.496,80017.44881012288,59.40698363074928
2025-03-11,清晨7:15,早晨班機,星期二,TPE,"清晨7:15 (星期三, 3月 12)",早晨抵達,SYD,中華航空 國泰航空,國泰航空,0,3,1.0,9 小時 55 分鐘,595,21 小時,1260,665,No,Boeing 737 Airbus A350,Airbus A350,1.0,CI 601 CX 111,CX 111,經濟艙 經濟艙,0,經濟艙,2 小時,9 小時 5 分鐘,2,82359.0,82256.0,82342.0,2871.47,82342.75,77.0,69.0,11.32,11.32,7.96,11.32,4.36,澳洲,-0.389354,-1.56618,1,30,11.32,10.418126,0.9018738937377933,33460.67,82454.34292178466,59.41915163069039
2025-03-11,晚上11:30,晚間班機,星期二,TPE,"清晨7:33 (星期三, 3月 12)",早晨抵達,LAX,長榮航空 聯合航空,長榮航空,0,1,1.0,10 小時 20 分鐘,620,23 小時 3 分鐘,1383,763,No,Boeing 777 Boeing 737MAX 8 Passenger,Boeing 777,1.0,BR 28 UA 502,BR 28,經濟艙 經濟艙,0,經濟艙,11 小時 10 分鐘,1 小時 33 分鐘,1,106016.0,105301.0,106179.0,198375.31,106062.75,91.0,37.0,11.57,11.56,12.2,11.57,4.52,美國,0.5468126,1.7011215,1,100,11.57,10.663859,0.9061406326293948,42781.43,105873.47202785847,59.59192716732391
2025-01-30,晚上11:55,晚間班機,星期四,TPE,"下午1:18 (星期五, 1月 31)",下午抵達,LAX,中華航空 加拿大航空,中華航空,0,2,1.0,16 小時 10 分鐘,970,29 小時 23 分鐘,1763,793,No,Boeing 777 Canadair RJ 900,Boeing 777,1.0,CI 32 AC 8574,CI 32,經濟艙 商務艙,1,經濟艙,10 小時 25 分鐘,2 小時 48 分鐘,1,80476.0,36641.0,82147.0,76890982.61,82510.0,84.0,53.0,11.3,10.51,18.16,11.32,4.44,美國,0.5468126,1.7011215,1,100,11.3,10.387188,0.9128120422363288,32441.312,80821.6375403136,59.86060974844965
2025-01-25,下午6:25,晚間班機,星期六,TSA,"晚上7:00 (星期日, 1月 26)",晚間抵達,FRA,中華航空 漢莎航空,漢莎航空,0,1,1.0,14 小時 20 分鐘,860,31 小時 35 分鐘,1895,1035,No,Airbus A330 Boeing 747,Boeing 747,2.0,CI 222 LH 717,LH 717,經濟艙 經濟艙,1,經濟艙,2 小時 50 分鐘,14 小時 25 分鐘,2,108174.0,90798.0,109110.5,194595022.82,116137.5,87.0,44.0,11.59,11.42,19.09,11.6,4.48,德國,-0.7021,0.1276154,0,57,11.59,10.676137,0.9138630294799803,43309.918,108012.25803610642,59.90277515143482
2025-03-11,晚上11:20,晚間班機,星期二,TPE,"晚上8:30 (星期三, 3月 12)",晚間抵達,FRA,長榮航空 達羅米提航空,長榮航空,0,1,1.0,11 小時 55 分鐘,715,28 小時 10 分鐘,1690,975,No,Boeing 787 Embraer 190,Boeing 787,1.0,BR 95 EN 8803,BR 95,經濟艙 商務艙,0,經濟艙,14 小時 55 分鐘,1 小時 20 分鐘,1,161498.0,160728.0,161409.5,124305.92,235806.0,37.0,44.0,11.99,11.99,11.73,11.99,3.64,德國,-0.7021,0.1276154,1,85,11.99,11.058118,0.9318821334838869,63457.004,161135.35418626538,60.618819981059836
2025-01-26,下午6:10,晚間班機,星期日,TPE,"清晨5:45 (星期一, 1月 27)",凌晨抵達,LHR,長榮航空 英國航空,英國航空,0,3,1.0,2 小時 40 分鐘,160,19 小時 35 分鐘,1175,1015,No,Boeing 787-10 Boeing 787,Boeing 787,1.0,BR 857 BA 32,BA 32,經濟艙 經濟艙,1,經濟艙,1 小時 55 分鐘,15 小時,2,84126.0,22376.0,94402.0,598884629.26,78225.75,4.0,42.0,11.34,10.02,20.21,11.46,1.61,英國,-1.262158,1.0504261,0,102,11.34,10.4059925,0.9340074920654295,33057.13,84120.03113983033,60.70242906674621
2025-01-20,下午6:35,晚間班機,星期一,TPE,"清晨5:45 (星期二, 1月 21)",凌晨抵達,JFK,國泰航空 國泰航空,國泰航空,1,3,1.0,6 小時 40 分鐘,400,24 小時 10 分鐘,1450,1050,No,Airbus A321neo Airbus A350,Airbus A350,1.0,CX 473 CX 844,CX 844,經濟艙 經濟艙,1,經濟艙,2 小時 5 分鐘,15 小時 25 分鐘,2,86678.0,37330.0,94244.0,372332287.85,94311.5,89.0,66.0,11.37,10.53,19.74,11.45,4.5,美國,0.5468126,0.5891658,1,52,11.37,10.405026,0.9649735641479484,33025.207,86681.86748434913,61.90067428206611
2025-02-22,晚上9:15,晚間班機,星期六,TPE,"清晨7:00 (星期日, 2月 23)",早晨抵達,LHR,國泰航空 國泰航空,國泰航空,1,3,1.0,50 分鐘,0,17 小時 45 分鐘,1065,1065,No,Boeing 777 Airbus A350,Airbus A350,1.0,CX 479 CX 237,CX 237,經濟艙 經濟艙,0,經濟艙,2 小時 10 分鐘,14 小時 45 分鐘,2,59212.0,20676.0,34031.0,1806628899.66,32229.5,90.0,53.0,10.99,9.94,21.31,10.44,4.51,英國,-1.262158,1.0504261,0,79,10.99,10.008593,0.9814073944091799,22216.547,59278.38405100574,62.521672561310204
2025-01-21,下午3:10,下午班機,星期二,TSA,"下午4:40 (星期三, 1月 22)",下午抵達,FRA,中國國際航空 中國國際航空,中國國際航空,1,1,1.0,18 小時 25 分鐘,1105,32 小時 30 分鐘,1950,845,No,Airbus A330 Airbus A350,Airbus A350,1.0,CA 198 CA 935,CA 935,經濟艙 經濟艙,1,經濟艙,1 小時 35 分鐘,12 小時 30 分鐘,2,151311.0,141243.0,142357.5,93924069.53,282577.5,84.0,56.0,11.93,11.86,18.36,11.87,4.44,德國,-0.7021,0.1276154,1,83,11.93,10.930211,0.9997889328002927,55838.062,151751.56167916086,63.2042913548033
2025-01-24,晚上10:10,晚間班機,星期五,TPE,"下午5:10 (星期六, 1月 25)",下午抵達,ZRH,土耳其航空 土耳其航空,土耳其航空,1,1,1.0,10 小時 5 分鐘,605,26 小時,1560,955,No,Boeing 787 Airbus A321neo,Boeing 787,1.0,TK 25 TK 1909,TK 25,經濟艙 經濟艙,1,經濟艙,12 小時 45 分鐘,3 小時 10 分鐘,1,106281.0,37506.0,150014.0,2772204860.56,124751.25,52.0,53.0,11.57,10.53,21.74,11.92,3.97,瑞士,2.7842724,-2.49911,1,72,11.57,10.561559,1.0084412765502933,38621.28,105873.47202785847,63.52128582329142
2025-01-26,清晨7:15,早晨班機,星期日,TPE,"清晨7:05 (星期一, 1月 27)",早晨抵達,FRA,中華航空 國泰航空,國泰航空,0,3,1.0,15 小時,900,30 小時 50 分鐘,1850,950,No,Boeing 737 Boeing 777,Boeing 777,1.0,CI 601 CX 289,CX 289,商務艙 經濟艙,1,經濟艙,2 小時,13 小時 50 分鐘,2,111222.0,111172.0,111225.0,504.88,156915.0,36.0,59.0,11.62,11.62,6.23,11.62,3.61,德國,-0.7021,0.1276154,0,26,11.62,10.60662,1.0133801651000969,40401.406,111301.72101586298,63.701004906975434
2025-01-26,清晨7:15,早晨班機,星期日,TSA,上午11:15,上午抵達,LAX,長榮航空 新加坡航空,新加坡航空,0,1,1.0,7 小時 10 分鐘,430,20 小時,1200,770,No,Boeing 787-10 Boeing 777,Boeing 777,1.0,BR 192 SQ 12,SQ 12,經濟艙 經濟艙,1,經濟艙,2 小時 50 分鐘,10 小時,2,126710.0,25946.0,123049.0,1308110902.0,134179.75,86.0,66.0,11.75,10.16,20.99,11.72,4.47,美國,0.5468126,1.7011215,0,32,11.75,10.694764,1.0552358627319336,44124.223,126753.55900574342,65.18896747171364
2025-02-20,下午2:35,下午班機,星期四,TPE,"上午9:25 (星期五, 2月 21)",上午抵達,SYD,中國南方航空 中國南方航空,中國南方航空,1,5,1.0,4 小時 15 分鐘,255,15 小時 50 分鐘,950,695,No,Airbus A330 Airbus A330,Airbus A330,1.0,CZ 3098 CZ 325,CZ 325,經濟艙 經濟艙,0,經濟艙,2 小時 15 分鐘,9 小時 20 分鐘,2,68796.0,30654.0,56421.0,795759919.65,54569.75,76.0,80.0,11.14,10.33,20.49,10.94,4.34,澳洲,-0.389354,-1.56618,1,99,11.14,10.053393,1.0866066360473638,23234.496,68871.65644405661,66.264066680866
2025-01-20,下午4:50,下午班機,星期一,TSA,"晚上7:00 (星期二, 1月 21)",晚間抵達,FRA,全日空航空 漢莎航空,漢莎航空,0,1,1.0,15 小時 55 分鐘,955,33 小時 10 分鐘,1990,1035,No,Boeing 787 Boeing 747,Boeing 747,2.0,NH 854 LH 717,LH 717,商務艙 經濟艙,1,經濟艙,2 小時 50 分鐘,14 小時 25 分鐘,2,119731.0,109682.0,123065.5,34430498.05,116396.5,30.0,40.0,11.69,11.61,17.35,11.72,3.43,德國,-0.7021,0.1276154,1,96,11.69,10.603266,1.086734237670898,40266.12,119372.00637718744,66.26837202809632
2025-02-21,晚上11:20,晚間班機,星期五,TPE,"下午2:05 (星期六, 2月 22)",下午抵達,LHR,中華航空 奧地利航空,中華航空,0,2,1.0,5 小時 35 分鐘,335,22 小時 45 分鐘,1365,1030,No,Airbus A350 Airbus A320neo,Airbus A350,1.0,CI 2063 OS 461,CI 2063,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,2 小時 30 分鐘,1,115505.0,24225.0,132885.5,1618798133.84,132886.75,77.0,50.0,11.66,10.1,21.2,11.8,4.36,英國,-1.262158,1.0504261,1,106,11.66,10.544057,1.1159431076049806,37951.22,115844.03041946566,67.23938332205772
2025-02-05,下午2:40,下午班機,星期三,TSA,"下午4:40 (星期四, 2月 6)",下午抵達,FRA,長榮航空 中國國際航空,中國國際航空,0,1,1.0,18 小時 50 分鐘,1130,33 小時,1980,850,No,Boeing 787-10 Airbus A350,Airbus A350,1.0,BR 772 CA 935,CA 935,商務艙 經濟艙,0,經濟艙,1 小時 50 分鐘,12 小時 20 分鐘,2,123875.0,123802.0,123872.0,1730.14,123853.0,15.0,74.0,11.73,11.73,7.46,11.73,2.77,德國,-0.7021,0.1276154,1,83,11.73,10.597645,1.1323551940917973,40040.42,124243.67037433927,67.77266660397231
2025-02-21,晚上11:20,晚間班機,星期五,TPE,"上午10:25 (星期六, 2月 22)",上午抵達,FRA,中華航空 奧地利航空,中華航空,0,2,1.0,2 小時,120,18 小時 5 分鐘,1085,965,No,Airbus A350 Boeing 777,Airbus A350,1.0,CI 2063 OS 205,CI 2063,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,1 小時 25 分鐘,1,123464.0,20725.0,132892.0,983676036.76,114808.5,77.0,83.0,11.72,9.94,20.71,11.8,4.36,德國,-0.7021,0.1276154,1,104,11.72,10.565311,1.154688568115235,38766.49,123007.42519850106,68.48443236764669
2025-02-21,下午6:10,晚間班機,星期五,TPE,"清晨5:45 (星期六, 2月 22)",凌晨抵達,LHR,長榮航空 英國航空,英國航空,0,3,1.0,2 小時 40 分鐘,160,19 小時 35 分鐘,1175,1015,No,Boeing 787-10 Boeing 787,Boeing 787,1.0,BR 857 BA 32,BA 32,經濟艙 經濟艙,0,經濟艙,1 小時 55 分鐘,15 小時,2,92357.0,36089.0,94463.0,292185988.17,84069.75,5.0,37.0,11.43,10.49,19.49,11.46,1.79,英國,-1.262158,1.0504261,1,106,11.43,10.25464,1.1753603744506833,28414.066,92041.97481768382,69.12922993826196
2025-03-05,晚上11:20,晚間班機,星期三,TPE,"上午10:25 (星期四, 3月 6)",上午抵達,FRA,中華航空 奧地利航空,中華航空,0,2,1.0,2 小時,120,18 小時 5 分鐘,1085,965,No,Airbus A350 Boeing 777,Airbus A350,1.0,CI 63 OS 205,CI 63,經濟艙 經濟艙,0,經濟艙,14 小時 40 分鐘,1 小時 25 分鐘,1,127901.0,25275.0,132893.0,520207096.34,106582.5,89.0,85.0,11.76,10.14,20.07,11.8,4.5,德國,-0.7021,0.1276154,1,99,11.76,10.55901,1.2009904479980467,38522.953,128027.45345226408,69.9103964921371
2025-01-24,清晨7:15,早晨班機,星期五,TPE,"清晨7:05 (星期六, 1月 25)",早晨抵達,FRA,中華航空 國泰航空,國泰航空,0,3,1.0,15 小時,900,30 小時 50 分鐘,1850,950,No,Boeing 737 Boeing 777,Boeing 777,1.0,CI 601 CX 289,CX 289,商務艙 經濟艙,1,經濟艙,2 小時,13 小時 50 分鐘,2,119923.0,111172.0,111229.0,116822255.05,139489.0,34.0,40.0,11.69,11.62,18.58,11.62,3.56,德國,-0.7021,0.1276154,1,30,11.69,10.482423,1.207577171325683,35682.758,119372.00637718744,70.10793493765122
2025-01-24,清晨7:15,早晨班機,星期五,TPE,"清晨6:30 (星期六, 1月 25)",早晨抵達,FRA,中華航空 漢莎航空,漢莎航空,0,1,1.0,14 小時 30 分鐘,870,30 小時 15 分鐘,1815,945,No,Boeing 737 Airbus A340,Airbus A340,1.0,CI 601 LH 797,LH 797,商務艙 經濟艙,1,經濟艙,2 小時,13 小時 45 分鐘,2,110714.0,110667.0,110718.0,389.93,124231.75,34.0,51.0,11.61,11.61,5.97,11.61,3.56,德國,-0.7021,0.1276154,1,30,11.61,10.336858,1.2731422042846674,30848.943,110194.25038775145,72.00494286151613
2025-01-24,清晨7:55,早晨班機,星期五,TPE,下午6:45,晚間抵達,FRA,中華航空 漢莎航空,漢莎航空,0,1,1.0,1 小時 35 分鐘,95,17 小時 50 分鐘,1070,975,No,Airbus A330 Boeing 747,Boeing 747,2.0,CI 160 LH 713,LH 713,商務艙 經濟艙,1,經濟艙,2 小時 25 分鐘,13 小時 50 分鐘,2,116567.0,116488.0,116560.0,2265.67,137061.75,34.0,61.0,11.67,11.67,7.73,11.67,3.56,德國,-0.7021,0.1276154,1,30,11.67,10.39355,1.276450080871582,32648.361,117008.28228088471,72.09739285826721
2025-03-03,中午12:25,下午班機,星期一,TPE,下午1:40,下午抵達,LAX,大韓航空 大韓航空,大韓航空,1,2,1.0,3 小時 50 分鐘,230,17 小時 15 分鐘,1035,805,No,Boeing 787-10 Boeing 747,Boeing 747,2.0,KE 186 KE 11,KE 11,經濟艙 經濟艙,0,經濟艙,2 小時 25 分鐘,11 小時,2,81931.0,37551.0,82887.0,43748421.74,82898.5,90.0,47.0,11.31,10.53,17.59,11.33,4.51,美國,0.5468126,1.7011215,1,81,11.31,9.973104,1.336896476745606,21441.928,81633.90850160981,73.73404247335264
2025-01-24,晚上11:45,晚間班機,星期五,TPE,"中午12:12 (星期六, 1月 25)",下午抵達,LAX,中華航空 聯合航空,中華航空,0,2,1.0,15 小時 45 分鐘,945,28 小時 27 分鐘,1707,762,No,Boeing 777 Embraer 175,Boeing 777,1.0,CI 4 UA 5530,CI 4,經濟艙 經濟艙,1,經濟艙,11 小時 5 分鐘,1 小時 37 分鐘,1,114029.0,113792.0,113939.0,52436.48,113841.0,48.0,44.0,11.64,11.64,10.87,11.64,3.89,美國,0.5468126,1.7011215,1,83,11.64,10.261136,1.3788639450073248,28599.258,113550.16492766769,74.81354797615843
2025-01-25,上午8:20,早晨班機,星期六,TPE,晚上10:45,晚間抵達,ZRH,中華航空 瑞士航空,中華航空,0,2,1.0,3 小時 10 分鐘,190,21 小時 25 分鐘,1285,1095,No,Airbus A350 Airbus A220-100 Passenger,Airbus A350,1.0,CI 81 LX 339,CI 81,經濟艙 經濟艙,1,經濟艙,16 小時 35 分鐘,1 小時 40 分鐘,1,195327.0,195056.0,195363.0,53934.97,195476.0,2.0,35.0,12.18,12.18,10.9,12.18,1.1,瑞士,2.7842724,-2.49911,0,26,12.18,10.303905,1.8760954666137692,29848.938,194852.86221810002,84.68129379254901
2025-01-25,上午8:20,早晨班機,星期六,TPE,晚上9:30,晚間抵達,ZRH,中華航空 瑞士航空,中華航空,0,2,1.0,1 小時 45 分鐘,105,20 小時 10 分鐘,1210,1105,No,Airbus A350 Airbus A220-100 Passenger,Airbus A350,1.0,CI 81 LX 327,CI 81,經濟艙 經濟艙,1,經濟艙,16 小時 35 分鐘,1 小時 50 分鐘,1,195311.0,195056.0,195360.0,56722.63,195069.75,3.0,42.0,12.18,12.18,10.95,12.18,1.39,瑞士,2.7842724,-2.49911,0,26,12.18,10.202978,1.9770218658447263,26983.428,194852.86221810002,86.1518956266743
